community,AREAID,price_pp,crime_rate
DOUGLAS,35,78.16,2748.66
OAKLAND,36,53.77,2206.83
FULLER PARK,37,84.00,6133.52
GRAND BOULEVARD,38,119.53,2925.81
KENWOOD,39,77.99,1520.65
LINCOLN SQUARE,4,80.19,929.28
WASHINGTON PARK,40,115.75,4636.85
HYDE PARK,41,79.32,1180.25
WOODLAWN,42,71.46,2919.22
ROGERS PARK,1,58.67,1305.85
JEFFERSON PARK,11,64.08,873.15
FOREST GLEN,12,70.00,528.96
NORTH PARK,13,74.91,991.02
ALBANY PARK,14,60.48,949.90
PORTAGE PARK,15,71.05,1044.38
IRVING PARK,16,92.33,1107.78
DUNNING,17,80.47,800.34
MONTCLARE,18,61.25,914.64
BELMONT CRAGIN,19,44.00,1218.39
WEST RIDGE,2,52.70,871.67
HERMOSA,20,43.85,1335.07
AVONDALE,21,66.21,1156.08
LOGAN SQUARE,22,85.86,1356.48
HUMBOLDT PARK,23,58.01,2904.85
WEST TOWN,24,114.54,1805.80
AUSTIN,25,131.18,3488.34
WEST GARFIELD PARK,26,31.67,6628.52
EAST GARFIELD PARK,27,71.42,5187.92
NEAR WEST SIDE,28,123.42,3074.47
NORTH LAWNDALE,29,115.00,4728.22
UPTOWN,3,95.40,1282.42
SOUTH LAWNDALE,30,39.65,1139.64
LOWER WEST SIDE,31,66.02,1431.13
NEAR SOUTH SIDE,33,98.52,1751.29
ARMOUR SQUARE,34,65.28,1571.20
NORWOOD PARK,10,59.00,695.78
NEAR NORTH SIDE,8,176.38,2354.13
LOOP,32,176.13,5476.90
SOUTH SHORE,43,81.60,3509.55
CHATHAM,44,35.00,3922.26
AVALON PARK,45,,2678.45
SOUTH CHICAGO,46,28.80,3189.63
BURNSIDE,47,95.00,2599.45
CALUMET HEIGHTS,48,70.00,2090.94
ROSELAND,49,30.00,2999.39
NORTH CENTER,5,103.81,882.10
PULLMAN,50,53.50,3056.66
SOUTH DEERING,51,83.67,2564.03
EAST SIDE,52,,1174.81
WEST PULLMAN,53,,2690.30
RIVERDALE,54,,3819.81
HEGEWISCH,55,83.75,1164.86
GARFIELD RIDGE,56,50.00,1126.53
ARCHER HEIGHTS,57,35.00,1420.14
BRIGHTON PARK,58,51.67,1191.59
MCKINLEY PARK,59,61.73,1370.10
LAKE VIEW,6,121.04,1208.14
BRIDGEPORT,60,70.76,1025.11
NEW CITY,61,61.00,2227.51
WEST ELSDON,62,71.50,1169.58
GAGE PARK,63,23.59,1194.67
CLEARING,64,,832.36
WEST LAWN,65,20.33,1263.38
CHICAGO LAWN,66,,2182.71
WEST ENGLEWOOD,67,14.00,4127.87
ENGLEWOOD,68,16.19,4489.79
GREATER GRAND CROSSING,69,70.00,4092.08
LINCOLN PARK,7,149.15,1215.45
ASHBURN,70,155.00,1191.30
AUBURN GRESHAM,71,52.50,3145.89
BEVERLY,72,91.71,954.38
WASHINGTON HEIGHTS,73,,2407.43
MOUNT GREENWOOD,74,,645.79
MORGAN PARK,75,67.93,1773.42
OHARE,76,38.50,2683.44
EDGEWATER,77,77.20,806.60
EDISON PARK,9,25.00,480.02