StateAbbr,PlaceName,PlaceFIPS,Binge rate,Cancer rate,Diabetes rate,Mental health rate,Obesity rate,Sleep rate
IA,Iowa City,1938595,23.6,4.4,5.9,11.2,29.4,27.5
IA,Sioux City,1973335,19.1,6.6,9.7,13.4,35.1,29.3
IA,Waterloo,1982425,21.7,6.9,10.6,13.2,36,30.4
KS,Kansas City,2036000,17.3,5.7,13.5,14.9,39.8,36.9
KS,Lawrence,2038900,23.3,4.5,6.4,11.9,26.9,29.6
KS,Olathe,2052575,21.1,5.4,7.2,9.9,28.5,26.7
KS,Overland Park,2053775,19.4,6.7,7.8,8.9,26.6,25.6
KS,Topeka,2071000,16.4,6.9,11.5,13.2,37.5,33.1
KS,Wichita,2079000,15.5,6.3,11.5,13.8,33.9,35.6
KY,Lexington,2146027,19.5,5.7,9.7,14.3,30.3,39.2
KY,Louisville,2148006,18.3,6.6,12,14.9,34.5,38
LA,Baton Rouge,2205000,19.4,5.5,12.2,16.6,35.7,38.6
LA,Kenner,2239475,19,6.3,12.6,15,36,38.6
LA,Lafayette,2240735,19.3,6,11,15.8,32.6,37.7
LA,Lake Charles,2241155,16.8,6.5,13.9,16.6,37,42.1
LA,New Orleans,2255000,20.9,5.5,13.3,15.5,35.4,40.8
LA,Shreveport,2270000,16.5,6.3,14.7,17.5,40.3,38.6
ME,Portland,2360545,20,6.5,7.4,12.9,23.6,31.6
MD,Baltimore,2404000,17.3,5.6,12.6,15.7,38.7,43.2
MA,Boston,2507000,22.6,4.8,8.8,13.7,24.6,36
MA,Brockton,2509000,17.5,6.4,11.5,15.9,34.1,44.4
MA,Cambridge,2511000,23.4,4.6,5.2,10.2,20.9,31.8
MA,Fall River,2523000,17.9,7.1,11.1,17.8,32.6,40.3
MA,Lawrence,2534550,16.5,4.8,12.9,15.7,33.7,40.2
MA,Lowell,2537000,18.8,5.4,9.5,14.9,26.9,36.6
MA,Lynn,2537490,17.5,6.1,10.8,14.5,30,39.7
MA,New Bedford,2545000,17.5,7,11.6,17.7,33.4,40.8
MA,Newton,2545560,20.4,7.4,6.7,9.5,20.5,29.8
MA,Quincy,2555745,17.8,6.5,9.4,12.1,22.6,34.4
MA,Somerville,2562535,24.5,4.7,5.4,11.3,22.5,32.1
MA,Springfield,2567000,17.4,5.7,12.4,17.4,35,39.2
MA,Worcester,2582000,19.4,5.8,9.7,15.4,30.1,38.6
MI,Ann Arbor,2603000,20,4.7,5.5,11.4,26.1,31.1
MI,Dearborn,2621000,18.8,6.9,10.5,17.4,31.6,39.7
MI,Detroit,2622000,13.4,5.7,18.3,18.7,44.5,50.1
MI,Farmington Hills,2627440,17.5,7.8,9.3,11,25.5,33.8
MI,Flint,2629000,14.4,5.9,17.2,19.6,47.8,48.8
MI,Grand Rapids,2634000,19.5,5.8,9.7,14.9,33.2,36.5
MI,Kalamazoo,2642160,20.9,5,9,16.5,32.5,39.4
MI,Lansing,2646000,19.3,5.6,11.2,16.3,35.1,39.7
MI,Livonia,2649000,19.7,8.3,9.1,12.5,26.5,36.4
MI,Rochester Hills,2669035,19,7.5,8.2,10.7,23.8,32.1
MI,Southfield,2674900,14.6,7.3,13.7,12.8,34.2,40.4
MI,Sterling Heights,2676460,20,7.6,10.4,14.7,31.9,37.6
MI,Troy,2680700,18.1,7.3,8.6,10.1,22.7,32.5
MI,Warren,2684000,18.9,7.7,11.7,16.6,35,39.9
MI,Westland,2686000,19.1,7,10.2,15.2,31,40.4
MI,Wyoming,2688940,20.7,5.7,9.1,15,32.7,35.6
MN,Bloomington,2706616,20.9,7.7,7.5,9.6,24,28.4
MN,Brooklyn Park,2707966,21.3,5.2,7.3,10.3,26.5,31.6
MN,Duluth,2717000,23.5,6.5,7.6,12,26.9,33.3
MN,Minneapolis,2743000,23.4,4.8,6.5,10.7,26.5,30
MN,Plymouth,2751730,22.9,6.7,6.1,8.3,22.8,26.7
MN,Rochester,2754880,18.8,6.5,7.7,10.1,29.7,31.4
MN,St. Paul,2758000,20.6,5.4,8.1,12,27.6,30.4
MS,Gulfport,2829700,15.5,6,12.6,15.8,36.6,38.2
MS,Jackson,2836000,12.5,5.4,14.5,15.8,38.3,40.6
MO,Columbia,2915670,22.7,4.8,6.8,13.5,28.3,32.1
MO,Independence,2935000,20.4,7.6,10.7,15.5,31.8,37
MO,Kansas City,2938000,19.7,6,11,14.2,35.5,38.2
MO,Lee's Summit,2941348,23,6.9,7.9,11.8,28.2,33.7
MO,O'Fallon,2954074,21.9,6,7.2,11.9,29.5,32.6
MO,St. Joseph,2964550,17.8,6.8,10.3,15.9,34.4,35.3
MO,St. Louis,2965000,19.3,5.6,12,14.9,35.5,37.7
MO,Springfield,2970000,17.9,6.5,9.8,16.1,31.8,33.5
MT,Billings,3006550,22,7.3,7.6,12.7,26,31
MT,Missoula,3050200,25.5,5.7,6,12.4,22.8,28.5
NE,Lincoln,3128000,24.7,5.9,7.8,10.9,30.1,28.3
NE,Omaha,3137000,21,6,10.1,12.1,33.4,31.8
NV,Henderson,3231900,18.8,6.8,9.6,12.3,24.9,38.2
NV,Las Vegas,3240000,17.9,6,11.2,13.9,28.2,40.5
NV,North Las Vegas,3251800,18.6,4.6,10.8,14.4,29.8,42.3
NV,Reno,3260600,22.4,5.9,8.2,14,24.2,33.7
NV,Sparks,3268400,22.3,6.1,8.5,14,24.5,33.8
NH,Manchester,3345140,18.2,6.6,9.1,14,31.1,36
NH,Nashua,3350260,17.9,6.9,9,12.8,29.6,35.1
NJ,Camden,3410000,14.6,4.3,17.4,18.9,43.6,49.6
NJ,Clifton,3413690,17.5,6.4,10.3,12.7,22.9,36.9
NJ,Elizabeth,3421000,16.6,4.8,12.4,15.9,33.1,43.5
NJ,Jersey City,3436000,17.2,4.3,10.6,12.6,27.3,43
NJ,Newark,3451000,15.2,4.5,14.5,16.4,38.7,48.9
NJ,Passaic,3456550,15.3,4.3,14.7,17.4,31.5,41.2
NJ,Paterson,3457000,14.7,4.5,15.6,17,33,43.1
NJ,Trenton,3474000,16.1,4.7,14.4,17.4,38.6,45.2
NJ,Union City,3474630,17.2,4.5,14,15.1,33.6,42
NM,Albuquerque,3502000,16,6,8.7,14.2,26.9,32.4
NM,Las Cruces,3539380,16.1,5.9,10.5,14.2,27.5,32.2
NM,Rio Rancho,3563460,18.6,6.1,8.3,13.2,27,31.3
NM,Santa Fe,3570500,15,7.2,9.3,12.2,20,27.8
NY,Albany,3601000,19.3,5.3,9.3,14.6,28.5,38.7
NY,Buffalo,3611000,19.3,5.7,13,16.3,35.1,42.7
NY,Mount Vernon,3649121,15.2,5.9,12.9,14.1,31.9,41.3
NY,New Rochelle,3650617,17.4,6.5,10,12.4,25.3,35.5
NY,New York,3651000,18.2,5.4,10.9,12.9,24.4,39.9
NY,Rochester,3663000,17,5.1,12.4,16.8,36.3,39.7
NY,Schenectady,3665508,18.6,6,10.5,15.8,32.4,41.2
NY,Syracuse,3673000,18.5,5.5,10.9,17.2,33,40.4
NY,Yonkers,3684000,16.6,6.3,11.1,13.6,27.1,36.7
NC,Asheville,3702140,18,7.1,9.2,12.8,27.4,30.8
NC,Cary,3710740,18.6,5.8,7.4,9.6,26.1,29.3
NC,Charlotte,3712000,17.7,5.2,9.4,12.5,32.4,32.8
NC,Concord,3714100,17.6,6.1,9.4,13.3,31.7,32.4
NC,Durham,3719000,16.6,5,9.1,12.6,31.3,34
NC,Fayetteville,3722920,15.4,5.2,10.5,14.3,34.2,38.5
NC,Gastonia,3725580,14.3,6.8,11.9,15.4,33,37.6
NC,Greensboro,3728000,16.3,5.8,10.1,13.5,33,35.8
NC,Greenville,3728080,17.7,4.4,8,14.2,32,39.2
NC,High Point,3731400,15.7,6.3,11.2,14.3,33.5,36.1
NC,Jacksonville,3734200,23.8,3.3,6,14.1,28.4,38.9
NC,Raleigh,3755000,18.8,4.9,8.2,11.8,30.7,32.7
NC,Wilmington,3774440,18.9,6.3,9,14.2,30.3,32.4
NC,Winston-Salem,3775000,14.4,6.1,11.3,14.3,33.8,36.2
ND,Fargo,3825700,25.4,5.4,7,10.7,29.6,27.6
OH,Akron,3901000,16.7,6.3,13.9,16.8,37.4,43.4
OH,Canton,3912000,15.1,6.6,14.3,17.6,42.2,42.4
OH,Cincinnati,3915000,18.5,5.4,13,16,36.4,42.9
OH,Cleveland,3916000,16.8,6.1,17,18.2,41,42.6
OH,Columbus,3918000,20.7,5.1,10.2,15,34.5,38.9
OH,Dayton,3921000,15.6,5.9,15.6,17.8,41.7,45.2
OH,Parma,3961000,21.4,8.1,10.4,14.3,29.1,34.8
OH,Toledo,3977000,18.3,6,14.1,16.8,42.9,43.3
OH,Youngstown,3988000,12.9,6.8,18.3,18.8,45.1,46
OK,Broken Arrow,4009050,16.3,6.4,9.2,13.7,32.8,31.5
OK,Edmond,4023200,16.5,6.3,8.4,12.6,28.3,30.2
OK,Lawton,4041850,14.5,5.2,10.5,15.8,37.5,34.9
OK,Norman,4052500,15.4,5.4,8,14.2,32.2,34
OK,Oklahoma City,4055000,14.5,6.1,11.6,15.4,34.2,34.3
OK,Tulsa,4075000,14.5,6.4,11.6,16,36.1,34.1
OR,Beaverton,4105350,16.5,5.9,7.5,12.4,27.6,31
OR,Bend,4105800,19.9,6.8,7.3,13,26.5,29.7
OR,Eugene,4123850,17.8,6.3,7.2,15.1,26.9,30.6
OR,Gresham,4131250,19.8,6.1,8.9,16.3,27.7,32.3
OR,Hillsboro,4134100,17.7,5.2,7,12.8,28.2,31.3
OR,Medford,4147000,17.5,7.5,9.7,16.4,27.1,34.5
OR,Portland,4159000,21,5.8,7.4,13.6,25.1,30.4
OR,Salem,4164900,16.3,6.5,9.6,15.3,31.1,32.8
PA,Allentown,4202000,17.2,6,12.8,17,38.7,39.4
PA,Bethlehem,4206088,18.7,6.9,10.4,14.9,32.9,38.3
PA,Erie,4224000,20.2,6.4,11.3,17.7,35.6,42.8
PA,Philadelphia,4260000,20.3,5.8,12.9,16.1,33,42.6
PA,Pittsburgh,4261000,21.3,5.9,9.6,13.9,29.7,40.4
PA,Reading,4263624,16.1,5.2,14.5,18.9,42.5,45.4
PA,Scranton,4269000,19.2,7.3,11.3,16.7,34.8,37.5
RI,Cranston,4419180,18.5,7.5,9.3,13.9,29.5,38.3
RI,Pawtucket,4454640,17.5,6.7,10.9,16.9,34.1,41.4
RI,Providence,4459000,17.9,4.9,10,16.2,32.8,41.6
RI,Warwick,4474300,17.3,8.1,9.2,15,31,36.3
SC,Charleston,4513330,22.2,5.9,9.4,12.7,28.6,33.2
SC,Columbia,4516000,19.1,4.5,9.9,14.8,32.8,38.5
SC,Mount Pleasant,4548535,22.8,7.1,8.2,10.8,25.9,29.2
SC,North Charleston,4550875,18.9,5.1,12.7,16,36.6,38.8
SC,Rock Hill,4561405,16,5.7,11.2,14.9,34.3,40.9
SD,Rapid City,4652980,17.3,7.1,10,11.4,34.2,27
SD,Sioux Falls,4659020,18.9,6.1,8,10.5,31.2,27.1
TN,Chattanooga,4714000,14.9,6.7,13.7,15.6,33.2,40.3
TN,Clarksville,4715160,16.1,4.9,9.3,14.9,32.9,41.3
TN,Knoxville,4740000,14.7,6.1,10.7,16.1,32.1,37.4
TN,Memphis,4748000,12.1,5.6,14.3,15.8,38.4,41.1
TN,Murfreesboro,4751560,16.4,5,8.4,13.5,33.2,37.7
TN,Nashville,4752006,15.4,5.7,10.5,13.8,31.1,39.4
TX,Abilene,4801000,19.5,5.9,10.9,14.4,33.1,33.9
TX,Allen,4801924,19.7,5,7.6,10.2,28.6,31.8
TX,Amarillo,4803000,18,6.3,11.6,14.4,35.1,34.2
TX,Arlington,4804000,17.6,5,10.4,13.3,34.2,36.3
TX,Austin,4805000,24,4.4,7.7,11.6,25.7,29.1
TX,Baytown,4806128,19.5,5.6,11.9,14.3,34.4,35.1
TX,Beaumont,4807000,16.5,5.9,13.9,14.5,38.3,38.1
TX,Brownsville,4810768,15.5,4.8,17.4,14.9,41,35
TX,Bryan,4810912,17.1,4.9,10.5,14.6,32.6,36.8
TX,Carrollton,4813024,18.9,5.2,10,12,30,31.3
TX,College Station,4815976,20.5,2.9,4.8,12.4,24.6,34.2
TX,Corpus Christi,4817000,18.8,5.6,13.9,13.4,34.6,34.1
TX,Dallas,4819000,17.8,4.9,12,14.1,34.8,34.3
TX,Denton,4819972,21.4,4.7,7.9,13.4,30.5,31.3
TX,Edinburg,4822660,17.5,3.9,13.4,13.6,41.6,32.8
TX,El Paso,4824000,16.7,4.9,14.9,13.2,35.3,36.9
TX,Fort Worth,4827000,17.8,4.9,11.3,13.9,35.7,36.6
TX,Frisco,4827684,21.4,4.8,6.8,9.8,28.1,29.9
TX,Garland,4829000,17.2,5.3,11.8,13.9,32.3,33.7
TX,Grand Prairie,4830464,18.3,4.6,10.7,13.2,33.3,34.5
TX,Houston,4835000,19.1,4.9,12,13.4,34.1,35.5
TX,Irving,4837000,18.5,4.3,9.8,12.8,30.1,32.8
TX,Killeen,4839148,20.6,3.9,9.7,13.9,37.2,39.2
TX,Laredo,4841464,16.3,4.2,15.7,15.1,42.1,35
TX,League City,4841980,23.6,5.3,8,11.2,31.4,33.7
TX,Lewisville,4842508,21.7,4.6,8.5,12.5,31.2,31.3
TX,Longview,4843888,17,6.5,12.5,15.1,36.1,35.7
TX,Lubbock,4845000,19.1,5.3,10.2,14.1,33.4,35.6
TX,McAllen,4845384,16,5,15.5,13.3,41.5,32.5
TX,McKinney,4845744,20.2,5.2,8.1,11.3,30.9,32.4
TX,Mesquite,4847892,18,5.3,11.2,14.4,33.8,34.1
TX,Midland,4848072,19.8,6,10.4,12.5,32.7,32.7
TX,Mission,4848768,16.2,5.2,15.1,13.7,41.4,32.6
TX,Missouri City,4848804,16.1,5.4,11.7,10.5,31.3,34.8
TX,Odessa,4853388,18.5,5.6,11.8,13.7,35.1,32.9
TX,Pasadena,4856000,19.8,5,11.7,14.4,34.2,34.2
TX,Pearland,4856348,18.8,5.2,8.6,10.4,30,31.3
TX,Pharr,4857200,15.5,4.7,16.5,15.4,44.4,34.3
TX,Plano,4858016,18.2,5.6,8.6,9.9,27.6,31.9
TX,Richardson,4861796,18.1,6.1,9.1,10.7,26.4,30.9
TX,Round Rock,4863500,20.9,4.6,8.4,11.8,30.5,33
TX,San Angelo,4864472,19,6.1,11.3,13.4,34.3,34.9
TX,San Antonio,4865000,19,5.3,13.1,13.6,34.5,35
TX,Sugar Land,4870808,15.8,5.8,10.4,9,23.7,31.8
TX,Tyler,4874144,16.6,6.5,12.4,14.4,34.7,36
TX,Waco,4876000,17.1,5.4,12.1,15.8,36.7,35.7
TX,Wichita Falls,4879000,18,5.9,11.7,14.5,37.5,38.9
UT,Layton,4943660,11.5,5.3,7.5,11.9,27.5,30.8
UT,Ogden,4955980,11.7,5.3,9,15.1,33.8,34.2
UT,Orem,4957300,7.8,5.1,6.5,11.7,25.4,30.7
UT,Provo,4962470,7.9,3.4,4.6,12.6,24.6,31.4
UT,St. George,4965330,9.7,7.9,9.2,13,25,32.4
UT,Salt Lake City,4967000,15,5.2,7.2,11.9,26.1,30.3
UT,Sandy,4967440,15.4,6.1,6.9,10.9,24.8,28.9
UT,West Jordan,4982950,16.6,4.6,6.2,12.1,26.5,30.4
UT,West Valley City,4983470,14.3,4.8,8.6,13.9,29.4,32.8
VT,Burlington,5010675,20.8,4.7,5.5,13.7,23.5,29.6
VA,Alexandria,5101000,19.7,5.2,7.6,10.6,27.7,30.9
VA,Chesapeake,5116000,17.1,6.2,10.7,12.6,35.6,37.8
VA,Hampton,5135000,16.4,6,13,13.5,38.6,43.3
VA,Lynchburg,5147672,16.7,6.1,10.7,14.6,34.2,38
VA,Newport News,5156000,18.2,5.6,11.4,13.7,34.9,38.2
VA,Norfolk,5157000,19.4,5,10.9,13.8,33.5,41.7
VA,Portsmouth,5164000,15.2,6.3,13.4,14.2,39,45.2
VA,Richmond,5167000,19.3,5.3,12.2,14.3,33.6,39.4
VA,Roanoke,5168000,15.9,6.9,12.5,15.3,36.3,39.8
VA,Suffolk,5176432,16.1,6.3,11.9,13.1,34.3,41.2
VA,Virginia Beach,5182000,19.6,6,8.8,11.7,28.4,37.3
WA,Auburn,5303180,17.5,6,8.3,14.5,25.3,32.5
WA,Bellevue,5305210,16.1,6.5,6.8,9.6,18,28.5
WA,Bellingham,5305280,20.4,5.9,7.4,13.7,29.1,31.1
WA,Everett,5322640,18,5.9,8.9,14.1,31.3,37.3
WA,Federal Way,5323515,16.5,5.8,8.7,13.7,24.2,32.6
WA,Kennewick,5335275,17,6.3,9,15,33.4,33.8
WA,Kent,5335415,16.6,5.4,8.6,14.5,25.1,33.1
WA,Renton,5357745,16.7,5.5,7.8,12.2,22.2,31.7
WA,Seattle,5363000,18.5,5.6,6.5,11.2,20.8,29.1
WA,Spokane,5367000,16.4,6.8,8.8,15.2,29.3,32.7
WA,Spokane Valley,5367167,16.5,7.3,8.8,14.6,28.9,32.2
WA,Tacoma,5370000,16.8,6.2,10.3,14.8,30.8,37.9
WA,Vancouver,5374060,16.9,6.5,9.6,14,33.9,32.4
WA,Yakima,5380010,14.4,6.5,11.8,16.1,36.8,33.8
WV,Charleston,5414600,11.8,7.4,14.7,16.5,38.7,40.3
WI,Appleton,5502375,25.5,6.3,7.9,12.1,31.9,29.7
WI,Green Bay,5531000,25.5,6.2,8.6,13.3,34.6,36
WI,Kenosha,5539225,25,6,8.4,13.1,32.8,34.7
WI,Madison,5548000,27.6,5.2,5.8,10.8,26,29.3
WI,Milwaukee,5553000,23,5.1,9.9,15.3,35,39.2
WI,Racine,5566000,23.4,6.1,9.9,13.9,39.9,39.8
WI,Waukesha,5584250,24.4,6.1,7.1,11.7,31.2,33.2
WY,Cheyenne,5613900,16.9,6.8,8.7,11.6,29.2,33.4
